-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\3a28c01c4b79bfdb88c05b01ef446f05\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\132f34825d04dbaf1f530e310346ee53\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5f835f5efd600a29a4a9fa1e6ed217db\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\f9eb357aa760c903b656017ef86118b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a343065feeaa2058cc7613a4714cd9a7\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\14569e83943633482ab18158ddefe0d8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\294d93274c5a29d99cb7ab66b161d030\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\29555e4b2dfedf1cb842a6e5c6aad402\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f0bd8db530108eb5b0bf3a4fd761bdfd\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ca2692cddf33559be2614745f4c0c933\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\2609bc96c5d54e1ed4565f5e1cb8aa59\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\fe59d96a99934e45d5eb8e0a8b89e304\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2dda348e7ec3f7c0844f05df5309522c\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\cf0a1e0710373b1b2c1697e6442e1e6d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\50be9d793423116a3f27be59f89ab779\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c97113cda798cb966c7d7b1cadeb340c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\ebf29a82472d4ffca85d1073e09889c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\63c2e7d961751f20e7e5d579d9a42786\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0cc9d3657999579127dc76529b224b46\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\ba7c2f6c2e166d808beff6a14a6b44d1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\36f689005a9a1843b21d6ba2fe6b84fb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6064e4a3d8475f7045d980d4b7bf8169\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\67295f65181b6bd8380763556cc6b0ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\79189724117b8db003da8da4bd63700e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\fed89e7db3db775c914b285d7827a552\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\97bf70895975cfc218555c3e85f900c3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4e51c224eda4c649a117acfc04eca584\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\08f271bee0f72c61fa981010a091322c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ff8081276227cc17a4aa0008b9e7a5dc\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\2a170182644e56e8377399c029bab0b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\412469a48deb59be473e34bdcf8ba7ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\405fb05119eec57baffb1f9cacc8a85d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c6a239811245718f41679545b62d4305\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\550d8b80794791c1f33a7d954a36eeb2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\eda9260042a04656ae232f74ce59c8c7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d51b0d683ca659220810134eda18389a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\8bcdeec1fa7a87adbe50dec6107ea860\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\9e1553e9a9f449acfbdc28c9ffcb8127\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\043d953c2378795d8a0d7a6140548ef5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\aff5c2e351ba0e9b311126dc61b2d626\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\cff357c53581d40c67f2f0bf3518d35e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d67120a70f526f8c9e11f8548b624273\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\70addb9c78b7c31c2b323c80d9bcb425\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\a6fb7d22f143890f0480facfaf36477e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\317eab0da319e4de353b3bb5c6a56526\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cd03063fbbb1422a5d88f2fde16383da\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\6bf769ed6bc02336b3d7b876f51e68a3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\658e0e8b5dc0b4dd2c76365bd49e6c84\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\89d9045154daa358e1927e5550688aaa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\084fefc42a992456865c4072b9fa1368\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\1dbd3fb286f73d652a9d512150399bd9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\4a7063bf25733fb625717a49ef32d0e9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\c2742606815dfda836090776b1211253\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\960c0c04a3a27b4b0205cba1c8b763c3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\bd9217ab12c6c0dbb5fac4e9d945debd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\25861fa0d6dd169f5b1e253c75028cba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7d61f6e481e78017709586adb65c7314\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4da28b50a5e717110da7ad954b8dde07\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\79b6a7e17440ba1a23bb7687ff581e73\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\06b260026249f1d7715e4ab6474bd5e1\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\0a36bd687564d1405ea54995d19557e4\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5865d72b5942856bdcb9a3a8a6daf3e9\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\50e126fd7a53d43d52833d3903cf6e3c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\cc8695a5c9e2aa64df3631e960bd9f65\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\fa8daa80e2bae59409f5acc4961e696f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\b4c74e3aa7a1d838f56aa23192924c60\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\14d69164d4c82691b3e681d46ef91b48\AndroidManifest.xml:17:1-22:12
